               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.07964,            0.051912,            0.026774,             0.89437,            0.088573,            0.092044,            0.040031,            0.066482,            0.071911,            0.014748,            0.070061,           0.0033266,           0.0033266
                   1,            0.066733,             0.04318,             0.01648,             0.64883,             0.17909,             0.16883,            0.087398,            0.057225,            0.069769,            0.012196,            0.040039,           0.0066379,           0.0066379
                   2,            0.062223,            0.042604,            0.014606,             0.73562,             0.16798,             0.20538,             0.10692,            0.054773,            0.070573,            0.011529,           0.0099948,           0.0099273,           0.0099273
                   3,            0.057693,            0.042336,            0.013214,             0.66834,              0.2062,             0.22075,             0.11992,            0.051641,            0.069405,            0.010779,            0.009901,            0.009901,            0.009901
                   4,            0.054404,            0.041655,            0.012193,             0.60065,             0.22097,             0.23176,             0.12636,             0.05043,            0.068467,            0.010268,            0.009901,            0.009901,            0.009901
                   5,            0.052324,            0.040948,            0.011534,             0.62803,             0.22547,             0.25617,             0.14637,            0.047934,            0.067023,           0.0097837,            0.009868,            0.009868,            0.009868
                   6,            0.050699,            0.040494,            0.010958,             0.59454,             0.25982,             0.26996,             0.15718,            0.048132,            0.066796,           0.0095902,            0.009835,            0.009835,            0.009835
                   7,            0.049512,            0.039939,            0.010256,             0.55383,             0.25694,             0.28073,             0.15875,            0.047144,            0.066072,            0.009233,            0.009802,            0.009802,            0.009802
                   8,            0.048923,            0.039427,           0.0099809,             0.57026,             0.27303,             0.28935,             0.16582,            0.046636,            0.065913,           0.0092339,            0.009769,            0.009769,            0.009769
                   9,            0.048044,            0.039049,           0.0096461,             0.59504,             0.28464,              0.3021,             0.17343,            0.046089,            0.065082,           0.0089327,            0.009736,            0.009736,            0.009736
